Key,Sub-Key,Value
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,P D JAIN AND BROS,"{
  ""AAGFM4787J"": {
    ""Amount Due (Rs. INR)"": ""28,305.26""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,PANASIA ENGINEE RS PVT LTD,"{
  ""AAACP9095K"": {
    ""Amount Due (Rs. INR)"": ""4,926.24""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,PATIL INDUSTR IES,"{
  ""AAGPP8213Q"": {
    ""Amount Due (Rs. INR)"": ""167,099.58""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,PCI ANALYTI CS PVT LTD,"{
  ""AAECP1826E"": {
    ""Amount Due (Rs. INR)"": ""5,015,175.87""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,PENTAG ON EL MECH SOLUTIO NS PVT LTD,"{
  ""AAFCP4122L"": {
    ""Amount Due (Rs. INR)"": ""115,089.15""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,POLYHYD RON SYSTEMS PVT LTD,"{
  ""AAACO2261N"": {
    ""Amount Due (Rs. INR)"": ""252,840.00""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,POOJA PACKAGI NG INDUSTR IES,"{
  ""AAEFP7680D"": {
    ""Amount Due (Rs. INR)"": ""422,855.77""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,POSITRO NICS PVT LTD,"{
  ""AACCP7866N"": {
    ""Amount Due (Rs. INR)"": ""11,540.60""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,PRAGATI ELECTRIC ALS PVT LTD,"{
  ""AAACP3897M"": {
    ""Amount Due (Rs. INR)"": ""122,354.00""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,PRAKASH FABCON & ENGINEE RING,"{
  ""AADCP4046R"": {
    ""Amount Due (Rs. INR)"": ""37,282.00""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,PRARTH NA MANUFA CTURING PVT LTD,"{
  ""AAFCP7668D"": {
    ""Amount Due (Rs. INR)"": ""3,228.34""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,PRECICR AFT COMPON ENTS (I) PVT LTD,"{
  ""AADCP0270F"": {
    ""Amount Due (Rs. INR)"": ""30,349.60""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,PRECISIO N BEARING S PVT LTD,"{
  ""AAACP9205H"": {
    ""Amount Due (Rs. INR)"": ""934.56""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,PRECITU RN ENGINEE RING PVT LTD,"{
  ""AACCP2643R"": {
    ""Amount Due (Rs. INR)"": ""231,000.00""
  }
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,PROLITE AUTOGL O LTD,"{
  ""AAECP4490L"": {
    ""Amount Due (Rs. INR)"": ""5,192.00""
  }
}"
