Key,Sub-Key,Value
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,KAYGEE FOAM PVT LTD,"{
  ""PAN"": ""AAACK8696B"",
  ""Amount Due (Rs. INR)"": ""604,449.72""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,KBI FIRE & SECURITY PVT LTD,"{
  ""PAN"": ""AAFCK6146H"",
  ""Amount Due (Rs. INR)"": ""423,354.07""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,KEWALS ON,"{
  ""PAN"": ""AAAFK4440L"",
  ""Amount Due (Rs. INR)"": ""6,413.42""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,KIRAN UDYOG,"{
  ""PAN"": ""AADFK0868P"",
  ""Amount Due (Rs. INR)"": ""54,839.00""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,KNR ENGINEE RS (INDIA) PVT LTD,"{
  ""PAN"": ""AADCK3195N"",
  ""Amount Due (Rs. INR)"": ""95,000.00""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,KONARK METAL PRODUC TS PVT LTD,"{
  ""PAN"": ""AAACK5474H"",
  ""Amount Due (Rs. INR)"": ""35,366.22""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,KWALITY AIR-TECH ENGG PVT LTD,"{
  ""PAN"": ""AACCK7905K"",
  ""Amount Due (Rs. INR)"": ""66,275.30""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,LAMCO INDUSTR IES PVT LTD,"{
  ""PAN"": ""AAACL3464A"",
  ""Amount Due (Rs. INR)"": ""259,517.82""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,M B GRAPHIC S,"{
  ""PAN"": ""AAIPB8866F"",
  ""Amount Due (Rs. INR)"": ""7,257.00""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,MAHAVI R ENTERPR ISES,"{
  ""PAN"": ""AACPM3811H"",
  ""Amount Due (Rs. INR)"": ""4,894.12""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,MARSHA LLS ENTERPR ISE (I) PVT LTD,"{
  ""PAN"": ""AAFCM2370K"",
  ""Amount Due (Rs. INR)"": ""30,299.32""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,MASER ELECTRO NICS PVT LTD,"{
  ""PAN"": ""AAACM5014B"",
  ""Amount Due (Rs. INR)"": ""3,480.00""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,MASS TECH CONTRO LS PVT LTD,"{
  ""PAN"": ""AAACM2800M"",
  ""Amount Due (Rs. INR)"": ""419,777.00""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,MASTER AUTOMA TION & ROBOTIC S PVT,"{
  ""PAN"": ""AABCA5180H"",
  ""Amount Due (Rs. INR)"": ""500,000.00""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,MASTER TOOLS CENTRE,"{
  ""PAN"": ""AAEFM6341E"",
  ""Amount Due (Rs. INR)"": ""2,357.64""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,MAZDA ENTERPR ISES,"{
  ""PAN"": ""AAGFM3697M"",
  ""Amount Due (Rs. INR)"": ""845,209.14""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,MECH- TECH INDUSTR IES,"{
  ""PAN"": ""AACPD9855C"",
  ""Amount Due (Rs. INR)"": ""198,136.42""
}"
GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,METCO CREATIO NS,"{
  ""PAN"": ""AADPM0421G"",
  ""Amount Due (Rs. INR)"": ""41,458.66""
}"
